iter	Passed	Remaining
604	577	377
605	578	376
606	580	375
607	581	374
608	582	373
609	583	372
610	584	372
611	586	372
612	587	371
613	588	370
614	589	369
615	590	368
616	592	367
617	593	367
618	595	366
619	596	365
620	596	364
621	598	363
622	599	362
623	601	362
624	602	361
625	603	360
626	604	359
627	604	358
628	606	357
629	607	356
630	608	355
631	609	355
632	611	354
633	613	354
634	614	353
635	615	352
636	616	351
637	617	350
638	618	349
639	619	348
640	621	347
641	622	346
642	623	346
643	624	345
644	625	344
645	626	343
646	627	342
647	628	341
648	629	340
649	631	339
650	632	338
651	633	338
652	634	337
653	638	337
654	640	337
655	642	337
656	648	338
657	653	339
658	655	339
659	659	339
660	660	338
661	667	340
662	668	339
663	669	338
664	670	337
665	672	337
666	673	336
667	673	334
668	674	333
669	675	332
670	678	332
671	679	331
672	680	330
673	681	329
674	683	329
675	685	328
676	688	328
677	690	328
678	692	327
679	697	328
680	698	327
681	699	326
682	701	325
683	703	325
684	704	323
685	706	323
686	709	323
687	711	322
688	715	323
689	717	322
690	720	322
691	722	321
692	723	320
693	725	319
694	727	319
695	729	318
696	730	317
697	732	316
698	734	316
699	736	315
700	737	314
701	741	314
702	742	313
703	745	313
704	747	312
705	749	311
706	750	310
707	752	310
708	754	309
709	755	308
710	757	307
711	759	307
712	761	306
713	763	306
714	765	305
715	767	304
716	769	303
717	772	303
718	773	302
719	775	301
720	776	300
721	778	299
722	779	298
723	780	297
724	781	296
725	784	295
726	785	294
727	785	293
728	786	292
729	790	292
730	791	291
731	792	290
732	793	288
733	793	287
734	797	287
735	798	286
736	799	285
737	800	284
738	802	283
739	803	282
740	803	281
741	804	279
742	805	278
743	806	277
744	807	276
745	809	275
746	810	274
747	811	273
748	812	272
749	812	270
750	814	270
751	816	269
752	817	268
753	817	266
754	818	265
755	820	264
756	822	263
757	823	262
758	824	261
759	825	260
760	826	259
761	827	258
762	829	257
763	830	256
764	831	255
765	832	254
766	833	253
767	834	252
768	835	250
769	835	249
770	836	248
771	837	247
772	838	246
773	838	244
774	839	243
775	841	242
776	842	241
777	843	240
778	844	239
779	845	238
780	846	237
781	847	236
782	848	235
783	849	233
784	850	232
785	851	231
786	852	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	223
794	860	222
795	861	220
796	862	219
797	863	218
798	864	217
799	865	216
800	866	215
801	867	214
802	868	213
803	869	211
804	870	210
805	871	209
806	872	208
807	873	207
808	874	206
809	875	205
810	876	204
811	876	203
812	877	201
813	879	200
814	880	199
815	881	198
816	882	197
817	883	196
818	884	195
819	885	194
820	885	193
821	886	191
822	887	190
823	887	189
824	888	188
825	889	187
826	890	186
827	890	185
828	891	183
829	892	182
830	893	181
831	893	180
832	894	179
833	895	178
834	896	177
835	896	175
836	897	174
837	898	173
838	899	172
839	899	171
840	900	170
841	901	169
842	902	168
843	902	166
844	904	165
845	905	164
846	906	163
847	907	162
848	907	161
849	908	160
850	909	159
851	910	158
852	911	157
853	912	156
854	913	154
855	914	153
856	915	152
857	916	151
858	917	150
859	918	149
860	919	148
861	920	147
862	920	146
863	921	145
864	922	144
865	924	142
866	924	141
867	925	140
868	926	139
869	927	138
870	928	137
871	929	136
872	930	135
873	931	134
874	931	133
875	932	132
876	933	130
877	934	129
878	935	128
879	936	127
880	937	126
881	938	125
882	939	124
883	940	123
884	941	122
885	942	121
886	943	120
887	944	119
888	945	117
889	945	116
890	946	115
891	947	114
892	948	113
893	949	112
894	950	111
895	951	110
896	952	109
897	952	108
898	953	107
899	954	106
900	955	105
901	956	103
902	957	102
903	958	101
904	959	100
905	960	99
906	961	98
907	962	97
908	963	96
909	964	95
910	964	94
911	965	93
912	966	92
913	967	91
914	968	90
915	969	88
916	970	87
917	971	86
918	972	85
919	973	84
920	974	83
921	975	82
922	976	81
923	977	80
924	978	79
925	979	78
926	980	77
927	981	76
928	982	75
929	983	73
930	983	72
931	984	71
932	985	70
933	986	69
934	987	68
935	988	67
936	989	66
937	990	65
938	990	64
939	991	63
940	992	62
941	994	61
942	994	60
943	995	59
944	996	57
945	997	56
946	998	55
947	999	54
948	1000	53
949	1001	52
950	1002	51
951	1003	50
952	1004	49
953	1005	48
954	1006	47
955	1007	46
956	1008	45
957	1009	44
958	1010	43
959	1011	42
960	1012	41
961	1013	40
962	1014	38
963	1015	37
964	1016	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1023	28
973	1024	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1029	22
979	1031	21
980	1032	19
981	1032	18
982	1033	17
983	1034	16
984	1035	15
985	1036	14
986	1037	13
987	1038	12
988	1039	11
989	1040	10
990	1041	9
991	1042	8
992	1043	7
993	1044	6
994	1045	5
995	1046	4
996	1046	3
997	1047	2
998	1048	1
999	1050	0
